lotID,name,deleted,winner,dateCreated,players,key,dateEnded,HasRatingChangedDueToResult,wlnetGameID
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-08T14:45:17,"[5741031244955648L, 5142291060621312L]",4794849949646848,2015-03-08T15:05:20,True,8203698
5649391675244544,Deadman's ladder : somenewguy vs Arkanto...,False,5105650963054592,2015-03-03T08:15:53,"[6295518502191104L, 5105650963054592L]",4795020674596864,2015-03-03T08:46:55,True,8167538
5649391675244544,Deadman's ladder : Hennns vs AWOL Gls  A...,False,5714163003293696,2015-03-08T14:55:19,"[5676830073815040L, 5714163003293696L]",4808361379889152,2015-03-08T15:15:23,True,8203754
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-05T05:09:18,"[5639445604728832L, 4836609111359488L]",4809889046069248,2015-03-05T05:24:06,True,8180875
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,6252363744542720,2015-03-07T19:01:09,"[5639445604728832L, 6252363744542720L]",4844988860989440,2015-03-07T19:21:11,True,8198238
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-05T06:18:05,"[5639445604728832L, 4804129360707584L]",4855880898052096,2015-03-05T06:38:27,True,8181033
5649391675244544,Deadman's ladder : Beren Erchamion vs La...,True,5142291060621312,2015-03-12T00:07:58,"[5142291060621312L, 4882183009337344L]",4868111622733824,,True,8228807
5649391675244544,Deadman's ladder : Seishi卐 vs Tyr...,False,4816555909054464,2015-03-10T22:10:42,"[4816555909054464L, 5202656289095680L]",4872846555742208,2015-03-10T22:40:49,True,8220758
5649391675244544,Deadman's ladder : Ryiro vs Krzychu...,False,5076495651307520,2015-03-11T08:33:45,"[5668600916475904L, 5076495651307520L]",4874813113892864,2015-03-11T08:53:49,True,8222932
5649391675244544,Deadman's ladder : The Dark Knight vs ma...,False,6295518502191104,2015-03-05T08:06:40,"[6295518502191104L, 5741031244955648L]",5069036098420736,2015-03-05T08:19:43,True,8181329
5649391675244544,Deadman's ladder : Ryiro vs Jefferspin,False,5668600916475904,2015-02-28T16:02:12,"[5668600916475904L, 5700305828184064L]",5071522616049664,2015-02-28T16:12:13,True,8148093
5649391675244544,Deadman's ladder : Muten Rōshi vs somene...,False,5722646637445120,2015-03-02T14:15:27,"[5722646637445120L, 6295518502191104L]",5085604337418240,2015-03-02T14:35:28,True,8162055
5649391675244544,Deadman's ladder : The Dark Knight vs Ar...,False,5105650963054592,2015-03-05T07:15:27,"[6295518502191104L, 5105650963054592L]",5086100271923200,2015-03-05T07:39:38,True,8181195
5649391675244544,Deadman's ladder : somenewguy vs master ...,False,6295518502191104,2015-03-03T13:08:00,"[6295518502191104L, 5741031244955648L]",5091364022779904,2015-03-03T13:38:02,True,8168550
5649391675244544,Deadman's ladder : Arkanton vs Lolowut •...,False,5105650963054592,2015-03-06T22:26:30,"[5105650963054592L, 5757334940811264L]",5098030885765120,2015-03-06T23:06:37,True,8192938
5649391675244544,Deadman's ladder : somenewguy vs Krzychu...,True,6295518502191104,2015-03-03T10:07:44,"[6295518502191104L, 5076495651307520L]",5109799364591616,,True,8167889
5649391675244544,Deadman's ladder : Ryiro vs Krzychu...,False,5076495651307520,2015-03-09T11:40:35,"[5668600916475904L, 5076495651307520L]",5113880120393728,2015-03-09T12:10:40,True,8209683
5649391675244544,Deadman's ladder : somenewguy vs Arkanto...,False,6295518502191104,2015-03-02T07:51:18,"[6295518502191104L, 5105650963054592L]",5119667588825088,2015-03-02T08:21:52,True,8160579
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-02-28T16:07:14,"[5741031244955648L, 5639445604728832L]",5124589889781760,2015-02-28T16:08:36,True,8148113
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-07T07:28:54,"[5639445604728832L, 5631986051842048L]",5126463837700096,2015-03-07T07:44:54,True,8195017
5649391675244544,Deadman's ladder : Warlight God vs The T...,True,5631986051842048,2015-03-07T07:18:01,"[5752754626625536L, 5631986051842048L]",5136307634307072,,True,8194994
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-02T06:32:06,"[5639445604728832L, 6295518502191104L]",5137355874762752,2015-03-02T07:04:53,True,8160425
5649391675244544,Deadman's ladder : Muten Rōshi vs ♆♆♆ Re...,False,5722646637445120,2015-02-28T17:42:23,"[5722646637445120L, 5101298819006464L]",5144752345317376,2015-02-28T18:02:24,True,8148675
5649391675244544,Deadman's ladder : Doga vs Master of the...,False,5639445604728832,2015-03-02T05:18:38,"[5659313586569216L, 5639445604728832L]",5147289865682944,2015-03-02T05:44:47,True,8160278
5649391675244544,Deadman's ladder : 125ch209 vs Hennns...,False,5676830073815040,2015-03-08T15:15:26,"[6280221439295488L, 5676830073815040L]",5149586599444480,2015-03-08T15:55:36,True,8203886
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-08T14:05:08,"[5741031244955648L, 5760820306771968L]",5154321532452864,2015-03-08T14:35:12,True,8203451
5649391675244544,Deadman's ladder : Glamorous❤ vs Krzychu...,False,5076495651307520,2015-03-03T09:47:42,"[6227198725849088L, 5076495651307520L]",5161210659995648,2015-03-03T10:07:43,True,8167818
5649391675244544,Deadman's ladder : The Dark Knight vs ma...,False,5741031244955648,2015-03-07T21:41:43,"[6295518502191104L, 5741031244955648L]",5163657986048000,2015-03-07T22:01:45,True,8199545
5649391675244544,Deadman's ladder : Krzychu vs Don [ Ω ]...,False,5076495651307520,2015-03-09T07:49:36,"[5076495651307520L, 6289557892890624L]",5167132077719552,2015-03-09T08:19:40,True,8208955
5649391675244544,Deadman's ladder : Doga vs Glamorous❤...,False,5659313586569216,2015-02-28T23:57:25,"[5659313586569216L, 6227198725849088L]",5169618595348480,2015-03-01T00:11:37,True,8151460
5649391675244544,Deadman's ladder : Krzychu vs Beren Erch...,True,5142291060621312,2015-03-13T14:30:04,"[5076495651307520L, 5142291060621312L]",5170986005561344,,True,8239178
5649391675244544,Deadman's ladder : The Dark Knight vs Th...,False,6295518502191104,2015-03-05T06:38:29,"[6295518502191104L, 4804129360707584L]",5176457257025536,2015-03-05T07:13:51,True,8181086
5649391675244544,Deadman's ladder : Beren Erchamion vs Kr...,False,5076495651307520,2015-03-19T22:41:27,"[5142291060621312L, 5076495651307520L]",5176769984331776,2015-03-19T23:11:34,True,8285536
5649391675244544,Deadman's ladder : Darkpie vs master of desaster,False,5741031244955648,2015-02-28T15:02:06,"[5644406560391168L, 5741031244955648L]",5178081291534336,2015-02-28T15:32:09,True,8147771
5649391675244544,Deadman's ladder : Krzychu vs The Turtle...,False,5076495651307520,2015-03-14T19:53:29,"[5076495651307520L, 5631986051842048L]",5182915545661440,2015-03-14T20:24:13,True,8248721
5649391675244544,Deadman's ladder : Ryiro vs 125ch209...,False,5668600916475904,2015-03-10T11:47:40,"[5668600916475904L, 6280221439295488L]",5357799903068160,2015-03-10T12:17:46,True,8216736
5649391675244544,Deadman's ladder : 125ch209 vs Ryiro...,False,5668600916475904,2015-03-08T16:45:53,"[6280221439295488L, 5668600916475904L]",5379505862475776,2015-03-08T17:36:03,True,8204435
5649391675244544,Deadman's ladder : Arkanton vs RPA...,False,5105650963054592,2015-03-15T09:48:20,"[5105650963054592L, 5706803308396544L]",5638830484881408,2015-03-15T10:28:31,True,8252455
5649391675244544,Deadman's ladder : vicnus vs Lolowut • a...,False,5634472569470976,2015-03-06T23:16:41,"[5634472569470976L, 5757334940811264L]",5639274879778816,2015-03-06T23:26:41,True,8193239
5649391675244544,Deadman's ladder : TBest vs Fizzer...,False,5760820306771968,2015-03-07T18:25:05,"[5760820306771968L, 5725107787923456L]",5642554087309312,2015-03-07T19:01:07,True,8197985
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-14T21:14:33,"[5639445604728832L, 5706803308396544L]",5642779036221440,2015-03-14T21:44:39,True,8249380
5649391675244544,Deadman's ladder : Darkpie vs ♆♆♆ RedBlo...,False,5644406560391168,2015-02-28T17:12:21,"[5644406560391168L, 5101298819006464L]",5648554290839552,2015-02-28T17:32:22,True,8148516
5649391675244544,Deadman's ladderRyiro vs vicnus,False,5668600916475904,2015-02-28T11:51:57,"[5668600916475904L, 5634472569470976L]",5654313976201216,2015-02-28T12:11:57,True,8146757
5649391675244544,Deadman's ladder : Muten Rōshi vs Master...,False,5722646637445120,2015-03-06T02:07:57,"[5722646637445120L, 5639445604728832L]",5660980839186432,2015-03-06T02:22:17,True,8187383
5649391675244544,Deadman's ladder : RPA vs Ollie...,False,5157197281492992,2015-03-14T20:44:23,"[5706803308396544L, 5157197281492992L]",5662543133540352,2015-03-14T21:04:27,True,8249156
5649391675244544,Deadman's ladder : Ryiro vs master of desaster,False,5741031244955648,2015-02-28T14:32:05,"[5668600916475904L, 5741031244955648L]",5664248772427776,2015-02-28T14:42:05,True,8147620
5649391675244544,Deadman's ladder : master of desaster vs...,False,5142291060621312,2015-03-14T23:15:09,"[5741031244955648L, 5142291060621312L]",5664902681198592,2015-03-14T23:45:15,True,8250095
5649391675244544,Deadman's ladder : Krzychu vs RPA...,False,5076495651307520,2015-03-14T20:24:16,"[5076495651307520L, 5706803308396544L]",5667908084563968,2015-03-14T20:44:19,True,8248996
5649391675244544,Deadman's ladder : Doga vs vicnus...,False,5634472569470976,2015-03-01T00:11:38,"[5659313586569216L, 5634472569470976L]",5672749318012928,2015-03-01T00:39:56,True,8151514
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-08T15:55:39,"[5741031244955648L, 5676830073815040L]",5675267779461120,2015-03-08T16:15:43,True,8204109
5649391675244544,Deadman's ladder : Krzychu vs Arkanton...,False,5105650963054592,2015-03-14T20:44:22,"[5076495651307520L, 5105650963054592L]",5676073085829120,2015-03-14T21:14:29,True,8249155
5649391675244544,Deadman's ladder : Arkanton vs RPA...,False,5706803308396544,2015-03-14T17:22:46,"[5105650963054592L, 5706803308396544L]",5679413765079040,2015-03-14T18:02:55,True,8247334
5649391675244544,Deadman's ladder : Ryiro vs Muten Rōshi...,False,5722646637445120,2015-02-28T16:22:16,"[5668600916475904L, 5722646637445120L]",5681034041491456,2015-02-28T16:52:17,True,8148198
5649391675244544,Deadman's ladder : master of desaster vs...,True,5700305828184064,2015-02-28T16:12:14,"[5741031244955648L, 5700305828184064L]",5682617542246400,,True,8148146
5649391675244544,Deadman's ladder : Ryiro vs MoOoOoOoO...,False,5631383682678784,2015-03-12T18:43:38,"[5668600916475904L, 5631383682678784L]",5684666375864320,2015-03-12T18:53:39,True,8233677
5649391675244544,Deadman's ladder : Darkpie vs Doga...,True,5659313586569216,2015-03-02T06:54:52,"[5644406560391168L, 5659313586569216L]",5685265389584384,,True,8160470
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,6295518502191104,2015-03-07T18:19:36,"[5639445604728832L, 6295518502191104L]",5692462144159744,2015-03-07T18:33:37,True,8197946
5649391675244544,Deadman's ladder : Warlight God vs steve...,False,5752754626625536,2015-03-07T05:27:32,"[5752754626625536L, 5646239437684736L]",5699257587728384,2015-03-07T06:08:47,True,8194730
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-07T20:01:21,"[5741031244955648L, 5760820306771968L]",5705241014042624,2015-03-07T20:31:26,True,8198713
5649391675244544,Deadman's ladderMaster of the Dead vs Doga,False,5659313586569216,2015-02-28T11:41:55,"[5639445604728832L, 5659313586569216L]",5707702298738688,2015-02-28T12:21:58,True,8146720
5649391675244544,Deadman's ladder : Ryiro vs Darkpie,False,5644406560391168,2015-02-28T13:42:02,"[5668600916475904L, 5644406560391168L]",5710239819104256,2015-02-28T14:12:03,True,8147350
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-07T21:21:38,"[5741031244955648L, 6227198725849088L]",5712536552865792,2015-03-07T21:41:40,True,8199421
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-08T13:45:02,"[5639445604728832L, 6252363744542720L]",5715999101812736,2015-03-08T14:15:08,True,8203375
5649391675244544,Deadman's ladder : DanWL vs Master Bjark...,False,5697423099822080,2015-04-06T19:33:44,"[5697423099822080L, 5742796208078848L]",5716646702350336,2015-04-06T20:13:56,True,8413587
5649391675244544,Deadman's ladder : Ryiro vs Master of the Dead,False,5668600916475904,2015-02-28T13:22:00,"[5668600916475904L, 5639445604728832L]",5720147234914304,2015-02-28T13:32:01,True,8147239
5649391675244544,Deadman's ladder : Muten Rōshi vs AWESOM...,False,5722646637445120,2015-02-28T17:02:19,"[5722646637445120L, 5649050225344512L]",5724160613416960,2015-02-28T17:12:19,True,8148463
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-06T22:06:26,"[5741031244955648L, 6243983994912768L]",5726607939469312,2015-03-06T22:36:31,True,8192828
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,6252363744542720,2015-03-08T08:13:53,"[5639445604728832L, 6252363744542720L]",5730082031140864,2015-03-08T08:43:58,True,8202184
5649391675244544,Deadman's ladder : Ryiro vs Krzychu,False,5668600916475904,2015-02-28T15:12:08,"[5668600916475904L, 5076495651307520L]",5732568548769792,2015-02-28T15:32:09,True,8147836
5649391675244544,Deadman's ladder : Arkanton vs Krzychu...,False,5076495651307520,2015-03-13T09:18:22,"[5105650963054592L, 5076495651307520L]",5733935958982656,2015-03-13T09:48:29,True,8237456
5649391675244544,Deadman's ladder : Arkanton vs Beren Erc...,False,5105650963054592,2015-03-14T21:44:42,"[5105650963054592L, 5142291060621312L]",5739719937753088,2015-03-14T22:55:00,True,8249600
5649391675244544,Deadman's ladder : Beren Erchamion vs RP...,False,5142291060621312,2015-03-14T19:33:22,"[5142291060621312L, 5706803308396544L]",5745865499082752,2015-03-14T20:24:13,True,8248573
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-05T04:20:48,"[5639445604728832L, 6273189772525568L]",5746055551385600,2015-03-05T04:32:55,True,8180727
5649391675244544,Deadman's ladder : Krzychu vs RPA...,False,5076495651307520,2015-03-19T15:09:02,"[5076495651307520L, 5706803308396544L]",5749328048029696,2015-03-19T15:29:07,True,8282053
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-07T19:31:15,"[5639445604728832L, 5089836356599808L]",5750085036015616,2015-03-07T20:11:22,True,8198466
5649391675244544,Deadman's ladder : The Dark Knight vs He...,False,6295518502191104,2015-03-07T18:33:39,"[6295518502191104L, 5676830073815040L]",5755685136498688,2015-03-07T18:51:02,True,8198040
5649391675244544,Deadman's ladder : master of desaster vs...,False,5741031244955648,2015-03-14T22:45:00,"[5741031244955648L, 5659313586569216L]",5757715179634688,2015-03-14T23:05:03,True,8249957
5649391675244544,Deadman's ladder : The Turtle vs Forbidd...,False,6273189772525568,2015-03-12T16:42:59,"[5631986051842048L, 6273189772525568L]",5762637883244544,2015-03-12T17:03:02,True,8232811
5649391675244544,Deadman's ladder : DanWL vs Renegade...,False,5189804673204224,2015-03-10T16:08:50,"[5697423099822080L, 5189804673204224L]",5765606242516992,2015-03-10T16:48:59,True,8218201
5649391675244544,Deadman's ladder : 125ch209 vs Beren Erc...,False,6280221439295488,2015-03-08T18:46:23,"[6280221439295488L, 5142291060621312L]",5920749856489472,2015-03-08T19:36:33,True,8205152
5649391675244544,Deadman's ladder : Jefferspin vs TBest...,False,5760820306771968,2015-03-08T16:05:43,"[5700305828184064L, 5760820306771968L]",5934261286731776,2015-03-08T16:35:47,True,8204185
5649391675244544,Deadman's ladder : master of desaster vs...,True,6280221439295488,2015-03-08T15:05:22,"[5741031244955648L, 6280221439295488L]",5942455815897088,,True,8203811
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,6295518502191104,2015-03-03T06:26:46,"[5639445604728832L, 6295518502191104L]",5989177275449344,2015-03-03T06:53:40,True,8167305
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5659313586569216,2015-02-28T23:27:49,"[5639445604728832L, 5659313586569216L]",6197422522892288,2015-02-28T23:50:20,True,8151304
5649391675244544,Deadman's ladder : The Dark Knight vs sl...,True,6295518502191104,2015-03-07T18:51:04,"[6295518502191104L, 5089836356599808L]",6202224833200128,,True,8198160
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-02-28T23:07:50,"[5639445604728832L, 5634472569470976L]",6202395558150144,2015-02-28T23:27:47,True,8151177
5649391675244544,Deadman's ladder : Arkanton vs Master of...,False,5639445604728832,2015-03-04T07:54:46,"[5105650963054592L, 5639445604728832L]",6211504244260864,2015-03-04T08:54:18,True,8174333
5649391675244544,Deadman's ladder : Master of the Dead vs...,False,5639445604728832,2015-03-08T13:14:55,"[5639445604728832L, 6227198725849088L]",6215736263442432,2015-03-08T13:34:57,True,8203216
5649391675244544,Deadman's ladder : somenewguy vs Muten R...,False,5722646637445120,2015-03-04T19:58:14,"[6295518502191104L, 5722646637445120L]",6217263929622528,2015-03-04T20:28:16,True,8178172
5649391675244544,Deadman's ladder : somenewguy vs Darkpie...,False,6295518502191104,2015-03-04T12:27:21,"[6295518502191104L, 5644406560391168L]",6235699271434240,2015-03-04T12:47:22,True,8175330
5649391675244544,Deadman's ladder : The Turtle vs Beren E...,True,5631986051842048,2015-03-11T00:21:23,"[5631986051842048L, 5142291060621312L]",6239780027236352,,True,8221477
5649391675244544,Deadman's ladder : somenewguy vs The Tur...,False,6295518502191104,2015-03-03T18:28:31,"[6295518502191104L, 5631986051842048L]",6245567495667712,2015-03-03T18:48:32,True,8170637
5649391675244544,Deadman's ladder : somenewguy vs Dom365...,False,5920920581439488,2015-03-04T16:37:48,"[6295518502191104L, 5920920581439488L]",6250489796624384,2015-03-04T16:57:49,True,8176800
5649391675244544,Deadman's ladder : The Dark Knight vs sl...,False,6295518502191104,2015-03-07T18:51:06,"[6295518502191104L, 5089836356599808L]",6262207541149696,2015-03-07T19:21:11,True,8198161
5649391675244544,Deadman's ladder : Muten Rōshi vs Darkpi...,False,5722646637445120,2015-03-04T17:37:54,"[5722646637445120L, 5644406560391168L]",6263255781605376,2015-03-04T18:08:01,True,8177220
5649391675244544,Deadman's ladder : master of desaster vs...,False,5657382461898752,2015-03-07T20:31:28,"[5741031244955648L, 5657382461898752L]",6282187997446144,2015-03-07T21:11:34,True,8198939
5649391675244544,Deadman's ladder : Arkanton vs master of...,True,5105650963054592,2015-03-05T11:20:09,"[5105650963054592L, 5741031244955648L]",6283097188335616,,True,8181996
5649391675244544,Deadman's ladder : somenewguy vs Arkanto...,False,6295518502191104,2015-03-04T12:47:24,"[6295518502191104L, 5105650963054592L]",6287110566838272,2015-03-04T13:07:25,True,8175415
5649391675244544,Deadman's ladder : The Turtle vs DanWL...,False,5631986051842048,2015-03-10T15:28:37,"[5631986051842048L, 5697423099822080L]",6288057741344768,2015-03-10T15:48:42,True,8217962
5649391675244544,Deadman's ladder : Krzychu vs The Turtle...,True,5631986051842048,2015-03-09T22:13:20,"[5076495651307520L, 5631986051842048L]",6293031984562176,,True,8213859
